# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 0] LB simplex = T1
  LB simplex vertices:
    v0 (node #2): (1.0, -1.0)
    v1 (node #3): (1.0, 1.0)
    v2 (node #0): (-1.0, -1.0)
  Existing nodes (4 total):
    node #0: (-1.0, -1.0)
    node #1: (-1.0, 1.0)
    node #2: (1.0, -1.0)
    node #3: (1.0, 1.0)

  Candidates (2000 total):
    [0] simp=T1, scene=0, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [397] simp=T4, scene=200, source=ms, val=-1.041485e-02, pt=(0.16443151804689285, -0.9863889803076564), dist_to_nodes=3.756841e-03, ok
    [398] simp=T4, scene=200, source=c_s, val=0.000000e+00, pt=(0.16443166411828142, -0.9863884827642274), dist_to_nodes=3.756323e-03, ok
    [399] simp=T4, scene=201, source=ms, val=-1.052824e-02, pt=(0.1644316406330793, -0.9863885627587293), dist_to_nodes=3.756406e-03, ok
    [400] simp=T4, scene=201, source=c_s, val=0.000000e+00, pt=(0.1644316641413954, -0.9863884826854974), dist_to_nodes=3.756323e-03, ok
    [401] simp=T4, scene=202, source=ms, val=-1.052536e-02, pt=(0.16443160638249799, -0.9863886794219026), dist_to_nodes=3.756528e-03, ok
    [402] simp=T4, scene=202, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [403] simp=T4, scene=203, source=ms, val=-1.052726e-02, pt=(0.1644315732752916, -0.9863887921905502), dist_to_nodes=3.756645e-03, ok
    [404] simp=T4, scene=203, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [405] simp=T4, scene=204, source=ms, val=-1.051828e-02, pt=(0.16443155548348573, -0.9863888527923983), dist_to_nodes=3.756708e-03, ok
    [406] simp=T4, scene=204, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [407] simp=T4, scene=205, source=ms, val=-1.030433e-02, pt=(0.16435232100030364, -0.9866587386124599), dist_to_nodes=4.037985e-03, ok
    [408] simp=T4, scene=205, source=c_s, val=0.000000e+00, pt=(0.16443166598895867, -0.9863884763923898), dist_to_nodes=3.756316e-03, ok
    [409] simp=T4, scene=206, source=ms, val=-5.311196e+03, pt=(0.1624577826475639, -0.9931133737038185), dist_to_nodes=7.177406e-03, ok
    [410] simp=T4, scene=206, source=c_s, val=7.827789e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [411] simp=T4, scene=207, source=ms, val=-1.011549e-02, pt=(0.16443158270358477, -0.9863887600762165), dist_to_nodes=3.756612e-03, ok
    [412] simp=T4, scene=207, source=c_s, val=0.000000e+00, pt=(0.16443166418436062, -0.9863884825391508), dist_to_nodes=3.756322e-03, ok
    [413] simp=T4, scene=208, source=ms, val=-7.017155e-03, pt=(0.16229231665089114, -0.9936754558401506), dist_to_nodes=6.591475e-03, ok
    [414] simp=T4, scene=208, source=c_s, val=1.372966e-02, pt=(0.164368796954424, -0.9866026187740957), dist_to_nodes=3.979496e-03, ok
    [415] simp=T4, scene=209, source=ms, val=-9.720329e-03, pt=(0.16420062141963815, -0.9871754525996863), dist_to_nodes=4.576507e-03, ok
    [416] simp=T4, scene=209, source=c_s, val=0.000000e+00, pt=(0.16443166418614807, -0.9863884825330628), dist_to_nodes=3.756322e-03, ok
    [417] simp=T4, scene=210, source=ms, val=-5.311714e+03, pt=(0.1624577826569757, -0.9931133738224618), dist_to_nodes=7.177406e-03, ok
    [418] simp=T4, scene=210, source=c_s, val=6.691058e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [419] simp=T4, scene=211, source=ms, val=-1.053004e-02, pt=(0.1644316487428993, -0.9863885351353344), dist_to_nodes=3.756377e-03, ok
    [420] simp=T4, scene=211, source=c_s, val=0.000000e+00, pt=(0.1644316641638172, -0.9863884826091249), dist_to_nodes=3.756322e-03, ok
    [421] simp=T4, scene=212, source=ms, val=-1.050784e-02, pt=(0.16443158270358485, -0.9863887600762162), dist_to_nodes=3.756612e-03, ok
    [422] simp=T4, scene=212, source=c_s, val=0.000000e+00, pt=(0.16443166417989377, -0.9863884825543654), dist_to_nodes=3.756322e-03, ok
    [423] simp=T4, scene=213, source=ms, val=-1.047143e-02, pt=(0.16443144064671492, -0.9863892439455278), dist_to_nodes=3.757116e-03, ok
    [424] simp=T4, scene=213, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [425] simp=T4, scene=214, source=ms, val=-1.050148e-02, pt=(0.1644315991087043, -0.9863887041976528), dist_to_nodes=3.756553e-03, ok
    [426] simp=T4, scene=214, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [427] simp=T4, scene=215, source=ms, val=-1.036993e-02, pt=(0.16443158270358477, -0.9863887600762165), dist_to_nodes=3.756612e-03, ok
    [428] simp=T4, scene=215, source=c_s, val=0.000000e+00, pt=(0.16443166418617527, -0.9863884825329697), dist_to_nodes=3.756322e-03, ok
    [429] simp=T4, scene=216, source=ms, val=-1.031696e-02, pt=(0.16443158270390276, -0.9863887600751333), dist_to_nodes=3.756612e-03, ok
    [430] simp=T4, scene=216, source=c_s, val=0.000000e+00, pt=(0.16443166418402358, -0.9863884825402988), dist_to_nodes=3.756322e-03, ok
    [431] simp=T4, scene=217, source=ms, val=-1.001856e-02, pt=(0.16429887301270135, -0.9868407913423491), dist_to_nodes=4.227721e-03, ok
    [432] simp=T4, scene=217, source=c_s, val=0.000000e+00, pt=(0.1644316641852885, -0.9863884825359902), dist_to_nodes=3.756322e-03, ok
    [433] simp=T4, scene=218, source=ms, val=-1.051983e-02, pt=(0.16443158270358485, -0.9863887600762162), dist_to_nodes=3.756612e-03, ok
    [434] simp=T4, scene=218, source=c_s, val=0.000000e+00, pt=(0.16443166418203525, -0.9863884825470711), dist_to_nodes=3.756322e-03, ok
    [435] simp=T4, scene=219, source=ms, val=-1.042678e-02, pt=(0.1644316016537207, -0.986388695528904), dist_to_nodes=3.756544e-03, ok
    [436] simp=T4, scene=219, source=c_s, val=0.000000e+00, pt=(0.16443166602710013, -0.9863884762624734), dist_to_nodes=3.756316e-03, ok
    [437] simp=T4, scene=220, source=ms, val=-1.037147e-02, pt=(0.16443158270358477, -0.9863887600762165), dist_to_nodes=3.756612e-03, ok
    [438] simp=T4, scene=220, source=c_s, val=0.000000e+00, pt=(0.1644316641861524, -0.9863884825330479), dist_to_nodes=3.756322e-03, ok
    [439] simp=T4, scene=221, source=ms, val=-5.311029e+03, pt=(0.1624577826498732, -0.9931133736463487), dist_to_nodes=7.177406e-03, ok
    [440] simp=T4, scene=221, source=c_s, val=8.595210e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [441] simp=T4, scene=222, source=ms, val=-1.037070e-02, pt=(0.16443156371201412, -0.9863888247646628), dist_to_nodes=3.756679e-03, ok
    [442] simp=T4, scene=222, source=c_s, val=0.000000e+00, pt=(0.16443166413232232, -0.9863884827164018), dist_to_nodes=3.756323e-03, ok
    [443] simp=T4, scene=223, source=ms, val=-1.052786e-02, pt=(0.16443163904312597, -0.9863885681743747), dist_to_nodes=3.756412e-03, ok
    [444] simp=T4, scene=223, source=c_s, val=0.000000e+00, pt=(0.16443166414308127, -0.986388482679755), dist_to_nodes=3.756323e-03, ok
    [445] simp=T4, scene=224, source=ms, val=-1.032402e-02, pt=(0.1644139386277592, -0.9864488587312737), dist_to_nodes=3.819247e-03, ok
    [446] simp=T4, scene=224, source=c_s, val=0.000000e+00, pt=(0.1644316641862438, -0.9863884825327363), dist_to_nodes=3.756322e-03, ok
    [447] simp=T4, scene=225, source=ms, val=-1.050221e-02, pt=(0.16443159962451537, -0.9863887024407146), dist_to_nodes=3.756552e-03, ok
    [448] simp=T4, scene=225, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [449] simp=T4, scene=226, source=ms, val=-1.039595e-02, pt=(0.1644315827035847, -0.9863887600762166), dist_to_nodes=3.756612e-03, ok
    [450] simp=T4, scene=226, source=c_s, val=0.000000e+00, pt=(0.1644316641862428, -0.9863884825327397), dist_to_nodes=3.756322e-03, ok
    [451] simp=T4, scene=227, source=ms, val=-5.312715e+03, pt=(0.16245778266056787, -0.9931133741041833), dist_to_nodes=7.177405e-03, ok
    [452] simp=T4, scene=227, source=c_s, val=3.227650e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [453] simp=T4, scene=228, source=ms, val=-5.313129e+03, pt=(0.16245778268033467, -0.9931133741558543), dist_to_nodes=7.177405e-03, ok
    [454] simp=T4, scene=228, source=c_s, val=2.946453e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [455] simp=T4, scene=229, source=ms, val=-1.052820e-02, pt=(0.1644316625491425, -0.9863884881089753), dist_to_nodes=3.756328e-03, ok
    [456] simp=T4, scene=229, source=c_s, val=0.000000e+00, pt=(0.16443166418514216, -0.9863884825364885), dist_to_nodes=3.756322e-03, ok
    [457] simp=T4, scene=230, source=ms, val=-5.311552e+03, pt=(0.16245778265263222, -0.9931133737902456), dist_to_nodes=7.177406e-03, ok
    [458] simp=T4, scene=230, source=c_s, val=6.975257e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [459] simp=T4, scene=231, source=ms, val=-9.709618e-03, pt=(0.16415240151140903, -0.9873396976222204), dist_to_nodes=4.747684e-03, ok
    [460] simp=T4, scene=231, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [461] simp=T4, scene=232, source=ms, val=-1.053006e-02, pt=(0.16443164900913432, -0.9863885342284937), dist_to_nodes=3.756376e-03, ok
    [462] simp=T4, scene=232, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [463] simp=T4, scene=233, source=ms, val=-1.052717e-02, pt=(0.1644315648075959, -0.9863888210329292), dist_to_nodes=3.756675e-03, ok
    [464] simp=T4, scene=233, source=c_s, val=0.000000e+00, pt=(0.1644316641299274, -0.9863884827245593), dist_to_nodes=3.756323e-03, ok
    [465] simp=T4, scene=234, source=ms, val=-1.037332e-02, pt=(0.16443158270358477, -0.9863887600762165), dist_to_nodes=3.756612e-03, ok
    [466] simp=T4, scene=234, source=c_s, val=0.000000e+00, pt=(0.16443166418612065, -0.9863884825331556), dist_to_nodes=3.756322e-03, ok
    [467] simp=T4, scene=235, source=ms, val=-7.474365e-03, pt=(0.16291050856792438, -0.991569791414974), dist_to_nodes=8.786010e-03, ok
    [468] simp=T4, scene=235, source=c_s, val=9.750451e-03, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [469] simp=T4, scene=236, source=ms, val=-1.037056e-02, pt=(0.16443158270358477, -0.9863887600762165), dist_to_nodes=3.756612e-03, ok
    [470] simp=T4, scene=236, source=c_s, val=0.000000e+00, pt=(0.16443166418616628, -0.9863884825330003), dist_to_nodes=3.756322e-03, ok
    [471] simp=T4, scene=237, source=ms, val=-1.052321e-02, pt=(0.1644316478548574, -0.9863885381601528), dist_to_nodes=3.756380e-03, ok
    [472] simp=T4, scene=237, source=c_s, val=0.000000e+00, pt=(0.16443166415218033, -0.986388482648762), dist_to_nodes=3.756322e-03, ok
    [473] simp=T4, scene=238, source=ms, val=-1.036973e-02, pt=(0.1644316237336828, -0.9863886203208828), dist_to_nodes=3.756466e-03, ok
    [474] simp=T4, scene=238, source=c_s, val=0.000000e+00, pt=(0.16443166413704968, -0.9863884827002997), dist_to_nodes=3.756323e-03, ok
    [475] simp=T4, scene=239, source=ms, val=-1.052821e-02, pt=(0.16443166260651232, -0.986388487913564), dist_to_nodes=3.756328e-03, ok
    [476] simp=T4, scene=239, source=c_s, val=0.000000e+00, pt=(0.1644316641848633, -0.9863884825374385), dist_to_nodes=3.756322e-03, ok
    [477] simp=T4, scene=240, source=ms, val=-5.311005e+03, pt=(0.162457782653457, -0.9931133736267492), dist_to_nodes=7.177406e-03, ok
    [478] simp=T4, scene=240, source=c_s, val=8.868862e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [479] simp=T4, scene=241, source=ms, val=-5.311388e+03, pt=(0.1624577826565327, -0.9931133737283013), dist_to_nodes=7.177406e-03, ok
    [480] simp=T4, scene=241, source=c_s, val=7.804031e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [481] simp=T4, scene=242, source=ms, val=-5.312033e+03, pt=(0.16245778265104746, -0.993113373937162), dist_to_nodes=7.177405e-03, ok
    [482] simp=T4, scene=242, source=c_s, val=5.130553e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [483] simp=T4, scene=243, source=ms, val=-1.050725e-02, pt=(0.1644315827035847, -0.9863887600762166), dist_to_nodes=3.756612e-03, ok
    [484] simp=T4, scene=243, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [485] simp=T4, scene=244, source=ms, val=inf, pt=None, dist_to_nodes=inf, None_pt
    [486] simp=T4, scene=245, source=ms, val=-8.160539e-03, pt=(0.16292016528783562, -0.9915368990219513), dist_to_nodes=8.820290e-03, ok
    [487] simp=T4, scene=245, source=c_s, val=9.688396e-03, pt=(0.1630171160383316, -0.9912066686504909), dist_to_nodes=8.777862e-03, ok
    [488] simp=T4, scene=246, source=ms, val=-5.311613e+03, pt=(0.1624577826620425, -0.9931133737748835), dist_to_nodes=7.177406e-03, ok
    [489] simp=T4, scene=246, source=c_s, val=7.364006e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [490] simp=T4, scene=247, source=ms, val=-1.052819e-02, pt=(0.16443162563089747, -0.9863886138586543), dist_to_nodes=3.756459e-03, ok
    [491] simp=T4, scene=247, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [492] simp=T4, scene=248, source=ms, val=-5.311267e+03, pt=(0.16245778265933727, -0.9931133736828734), dist_to_nodes=7.177406e-03, ok
    [493] simp=T4, scene=248, source=c_s, val=8.320856e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [494] simp=T4, scene=249, source=ms, val=-1.046827e-02, pt=(0.16442570730332037, -0.9864087726661251), dist_to_nodes=3.777469e-03, ok
    [495] simp=T4, scene=249, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [496] simp=T4, scene=250, source=ms, val=-7.030321e-03, pt=(0.16310513178466562, -0.9909068723885137), dist_to_nodes=8.465413e-03, ok
    [497] simp=T4, scene=250, source=c_s, val=7.230239e-03, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [498] simp=T4, scene=251, source=ms, val=-1.053038e-02, pt=(0.16443164886526973, -0.9863885347185204), dist_to_nodes=3.756377e-03, ok
    [499] simp=T4, scene=251, source=c_s, val=0.000000e+00, pt=(0.1644316661129867, -0.9863884759699296), dist_to_nodes=3.756316e-03, ok
    [500] simp=T4, scene=252, source=ms, val=-1.049119e-02, pt=(0.1644315827035847, -0.9863887600762166), dist_to_nodes=3.756612e-03, ok
    [501] simp=T4, scene=252, source=c_s, val=0.000000e+00, pt=(0.16443166589019206, -0.9863884767288051), dist_to_nodes=3.756316e-03, ok
    [502] simp=T4, scene=253, source=ms, val=-5.311315e+03, pt=(0.1624577826561155, -0.9931133737084032), dist_to_nodes=7.177406e-03, ok
    [503] simp=T4, scene=253, source=c_s, val=7.905882e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [504] simp=T4, scene=254, source=ms, val=-1.049230e-02, pt=(0.1644315827035847, -0.9863887600762166), dist_to_nodes=3.756612e-03, ok
    [505] simp=T4, scene=254, source=c_s, val=0.000000e+00, pt=(0.1644316658906533, -0.9863884767272342), dist_to_nodes=3.756316e-03, ok
    [506] simp=T4, scene=255, source=ms, val=-1.052869e-02, pt=(0.16443145845231025, -0.9863891832967112), dist_to_nodes=3.757053e-03, ok
    [507] simp=T4, scene=255, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [508] simp=T4, scene=256, source=ms, val=inf, pt=None, dist_to_nodes=inf, None_pt
    [509] simp=T4, scene=256, source=c_s, val=4.019169e-02, pt=(0.1629735841398428, -0.9913549455328758), dist_to_nodes=8.932397e-03, ok
    [510] simp=T4, scene=257, source=ms, val=-1.052569e-02, pt=(0.16443164748919667, -0.986388539405654), dist_to_nodes=3.756382e-03, ok
    [511] simp=T4, scene=257, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [512] simp=T4, scene=258, source=ms, val=-1.028453e-02, pt=(0.1644315827035846, -0.9863887600762169), dist_to_nodes=3.756612e-03, ok
    [513] simp=T4, scene=258, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [514] simp=T4, scene=259, source=ms, val=-1.048736e-02, pt=(0.1644315827035847, -0.9863887600762166), dist_to_nodes=3.756612e-03, ok
    [515] simp=T4, scene=259, source=c_s, val=0.000000e+00, pt=(0.16443166588875024, -0.9863884767337163), dist_to_nodes=3.756316e-03, ok
    [516] simp=T4, scene=260, source=ms, val=-1.052528e-02, pt=(0.1644316014303696, -0.9863886962896748), dist_to_nodes=3.756545e-03, ok
    [517] simp=T4, scene=260, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [518] simp=T4, scene=261, source=ms, val=-1.049035e-02, pt=(0.16442845049711705, -0.9863994288920805), dist_to_nodes=3.767731e-03, ok
    [519] simp=T4, scene=261, source=c_s, val=0.000000e+00, pt=(0.16443166638457887, -0.9863884750448416), dist_to_nodes=3.756315e-03, ok
    [520] simp=T4, scene=262, source=ms, val=inf, pt=None, dist_to_nodes=inf, None_pt
    [521] simp=T4, scene=262, source=c_s, val=2.643867e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [522] simp=T4, scene=263, source=ms, val=-1.052770e-02, pt=(0.1644316479332665, -0.9863885378930782), dist_to_nodes=3.756380e-03, ok
    [523] simp=T4, scene=263, source=c_s, val=0.000000e+00, pt=(0.1644316641593475, -0.9863884826243495), dist_to_nodes=3.756322e-03, ok
    [524] simp=T4, scene=264, source=ms, val=-1.046899e-02, pt=(0.1644257548627031, -0.9864086106709621), dist_to_nodes=3.777300e-03, ok
    [525] simp=T4, scene=264, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [526] simp=T4, scene=265, source=ms, val=-1.051791e-02, pt=(0.16443155016293665, -0.9863888709150729), dist_to_nodes=3.756727e-03, ok
    [527] simp=T4, scene=265, source=c_s, val=0.000000e+00, pt=(0.16443166597012562, -0.9863884764565382), dist_to_nodes=3.756316e-03, ok
    [528] simp=T4, scene=266, source=ms, val=-1.048943e-02, pt=(0.16441835766625063, -0.9864338067516402), dist_to_nodes=3.803559e-03, ok
    [529] simp=T4, scene=266, source=c_s, val=0.000000e+00, pt=(0.16443166640043125, -0.9863884749908458), dist_to_nodes=3.756314e-03, ok
    [530] simp=T4, scene=267, source=ms, val=-1.052193e-02, pt=(0.16443158270358485, -0.9863887600762162), dist_to_nodes=3.756612e-03, ok
    [531] simp=T4, scene=267, source=c_s, val=0.000000e+00, pt=(0.16443166418255128, -0.9863884825453135), dist_to_nodes=3.756322e-03, ok
    [532] simp=T4, scene=268, source=ms, val=-1.048561e-02, pt=(0.16443165045938704, -0.9863885292886919), dist_to_nodes=3.756371e-03, ok
    [533] simp=T4, scene=268, source=c_s, val=0.000000e+00, pt=(0.16443166414646543, -0.9863884826682279), dist_to_nodes=3.756322e-03, ok
    [534] simp=T4, scene=269, source=ms, val=-1.030403e-02, pt=(0.1644315827035857, -0.9863887600762132), dist_to_nodes=3.756612e-03, ok
    [535] simp=T4, scene=269, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [536] simp=T4, scene=270, source=ms, val=-9.663923e-03, pt=(0.1641798051492317, -0.9872463562767679), dist_to_nodes=4.650403e-03, ok
    [537] simp=T4, scene=270, source=c_s, val=0.000000e+00, pt=(0.16443166418613098, -0.9863884825331206), dist_to_nodes=3.756322e-03, ok
    [538] simp=T4, scene=271, source=ms, val=-1.050329e-02, pt=(0.16443158270390273, -0.9863887600751334), dist_to_nodes=3.756612e-03, ok
    [539] simp=T4, scene=271, source=c_s, val=0.000000e+00, pt=(0.16443166417914543, -0.9863884825569144), dist_to_nodes=3.756322e-03, ok
    [540] simp=T4, scene=272, source=ms, val=-1.038392e-02, pt=(0.16443158270358477, -0.9863887600762165), dist_to_nodes=3.756612e-03, ok
    [541] simp=T4, scene=272, source=c_s, val=0.000000e+00, pt=(0.1644316641858251, -0.9863884825341624), dist_to_nodes=3.756322e-03, ok
    [542] simp=T4, scene=273, source=ms, val=-5.311193e+03, pt=(0.16245778265034116, -0.993113373692988), dist_to_nodes=7.177406e-03, ok
    [543] simp=T4, scene=273, source=c_s, val=8.096541e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [544] simp=T4, scene=274, source=ms, val=-1.049774e-02, pt=(0.1644315827035847, -0.9863887600762166), dist_to_nodes=3.756612e-03, ok
    [545] simp=T4, scene=274, source=c_s, val=0.000000e+00, pt=(0.16443166589308653, -0.9863884767189462), dist_to_nodes=3.756316e-03, ok
    [546] simp=T4, scene=275, source=ms, val=-1.048524e-02, pt=(0.16443164968822804, -0.9863885319153876), dist_to_nodes=3.756374e-03, ok
    [547] simp=T4, scene=275, source=c_s, val=0.000000e+00, pt=(0.164431663959414, -0.9863884833053563), dist_to_nodes=3.756323e-03, ok
    [548] simp=T4, scene=276, source=ms, val=-1.040859e-02, pt=(0.16443163865644372, -0.9863885694914788), dist_to_nodes=3.756413e-03, ok
    [549] simp=T4, scene=276, source=c_s, val=0.000000e+00, pt=(0.16443166675348247, -0.9863884737882946), dist_to_nodes=3.756313e-03, ok
    [550] simp=T4, scene=277, source=ms, val=-1.024691e-02, pt=(0.1644315827035857, -0.9863887600762132), dist_to_nodes=3.756612e-03, ok
    [551] simp=T4, scene=277, source=c_s, val=0.000000e+00, pt=(0.1644316663764588, -0.9863884750724998), dist_to_nodes=3.756315e-03, ok
    [552] simp=T4, scene=278, source=ms, val=-5.311714e+03, pt=(0.16245778266100563, -0.9931133738082032), dist_to_nodes=7.177406e-03, ok
    [553] simp=T4, scene=278, source=c_s, val=6.888189e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [554] simp=T4, scene=279, source=ms, val=-1.050979e-02, pt=(0.16443166254429903, -0.9863884881254729), dist_to_nodes=3.756328e-03, ok
    [555] simp=T4, scene=279, source=c_s, val=0.000000e+00, pt=(0.164431664185441, -0.9863884825354708), dist_to_nodes=3.756322e-03, ok
    [556] simp=T4, scene=280, source=ms, val=-5.311204e+03, pt=(0.16245778264535704, -0.9931133737137603), dist_to_nodes=7.177406e-03, ok
    [557] simp=T4, scene=280, source=c_s, val=7.805742e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [558] simp=T4, scene=281, source=ms, val=-5.312781e+03, pt=(0.16245778268185881, -0.9931133740482904), dist_to_nodes=7.177405e-03, ok
    [559] simp=T4, scene=281, source=c_s, val=4.262559e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [560] simp=T4, scene=282, source=ms, val=-1.049224e-02, pt=(0.1644315827035847, -0.9863887600762166), dist_to_nodes=3.756612e-03, ok
    [561] simp=T4, scene=282, source=c_s, val=0.000000e+00, pt=(0.16443166589062955, -0.9863884767273151), dist_to_nodes=3.756316e-03, ok
    [562] simp=T4, scene=283, source=ms, val=-5.312479e+03, pt=(0.16245778266401734, -0.9931133740224563), dist_to_nodes=7.177405e-03, ok
    [563] simp=T4, scene=283, source=c_s, val=4.297042e-02, pt=(0.16548980547875752, -0.9827842774063591), dist_to_nodes=5.551115e-17, COLLISION
    [564] simp=T4, scene=284, source=ms, val=-1.049284e-02, pt=(0.1644315827035847, -0.9863887600762166), dist_to_nodes=3.756612e-03, ok
    [565] simp=T4, scene=284, source=c_s, val=0.000000e+00, pt=(0.16443166589088073, -0.9863884767264594), dist_to_nodes=3.756316e-03, ok
    [566] simp=T4, scene=285, source=ms, val=-1.050456e-02, pt=(0.16443158270358485, -0.9863887600762162), dist_to_nodes=3.756612e-03, ok
    [567] simp=T4, scene=285, source=c_s, val=0.000000e+00, pt=(0.16443166417950006, -0.9863884825557067), dist_to_nodes=3.756322e-03, ok
    [568] simp=T4, scene=286, source=ms, val=-1.052836e-02, pt=(0.1644316381473494, -0.9863885712255386), dist_to_nodes=3.756415e-03, ok
    [569] simp=T4, scene=286, source=c_s, val=0.000000e+00, pt=(0.1644316659931236, -0.9863884763782035), dist_to_nodes=3.756316e-03, ok
    [570] simp=T4, scene=287, source=ms, val=-1.027290e-02, pt=(0.16434146442227957, -0.9866957179217881), dist_to_nodes=4.076525e-03, ok
    [571] simp=T4, scene=287, source=c_s, val=0.000000e+00, pt=(0.16443166598988357, -0.9863884763892394), dist_to_nodes=3.756316e-03, ok
    [572] simp=T4, scene=288, source=ms, val=-1.036982e-02, pt=(0.16443162431282865, -0.9863886183482158), dist_to_nodes=3.756464e-03, ok
    [573] simp=T4, scene=288, source=c_s, val=0.000000e+00, pt=(0.1644316641365017, -0.986388482702166), dist_to_nodes=3.756323e-03, ok
    [574] simp=T4, scene=289, source=ms, val=-6.625085e-03, pt=(0.16210724803561552, -0.9943058303058542), dist_to_nodes=5.934495e-03, ok
    [575] simp=T4, scene=289, source=c_s, val=1.492276e-02, pt=(0.16321740362957501, -0.9905244558229445), dist_to_nodes=8.066856e-03, ok
    [576] simp=T4, scene=290, source=ms, val=-4.378638e-03, pt=(0.16123875039943908, -0.9972640776164297), dist_to_nodes=2.851393e-03, ok
    [577] simp=T4, scene=290, source=c_s, val=2.053358e-02, pt=(0.16246508961494635, -0.9930869624062844), dist_to_nodes=7.204806e-03, ok
    [578] simp=T4, scene=291, source=ms, val=-1.051180e-02, pt=(0.1644315928651948, -0.9863887254640838), dist_to_nodes=3.756576e-03, ok
    [579] simp=T4, scene=291, source=c_s, val=0.000000e+00, pt=(0.16443166641972795, -0.9863884749251178), dist_to_nodes=3.756314e-03, ok
    [580] simp=T4, scene=292, source=ms, val=-1.036954e-02, pt=(0.16443162387629162, -0.9863886198351335), dist_to_nodes=3.756465e-03, ok
    [581] simp=T4, scene=292, source=c_s, val=0.000000e+00, pt=(0.164431664136954, -0.9863884827006254), dist_to_nodes=3.756323e-03, ok
