# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 0] LB simplex = T5
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 8.0, 24.0)
    v1 (node #30): (8.0, 8.0, 8.0, 8.0, 0.0)
    v2 (node #2): (0.0, 0.0, 0.0, 8.0, 0.0)
    v3 (node #4): (0.0, 0.0, 8.0, 0.0, 0.0)
    v4 (node #8): (0.0, 8.0, 0.0, 0.0, 0.0)
    v5 (node #16): (8.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 24.0)
    node #2: (0.0, 0.0, 0.0, 8.0, 0.0)
    node #3: (0.0, 0.0, 0.0, 8.0, 24.0)
    node #4: (0.0, 0.0, 8.0, 0.0, 0.0)
    node #5: (0.0, 0.0, 8.0, 0.0, 24.0)
    node #6: (0.0, 0.0, 8.0, 8.0, 0.0)
    node #7: (0.0, 0.0, 8.0, 8.0, 24.0)
    node #8: (0.0, 8.0, 0.0, 0.0, 0.0)
    node #9: (0.0, 8.0, 0.0, 0.0, 24.0)
    node #10: (0.0, 8.0, 0.0, 8.0, 0.0)
    node #11: (0.0, 8.0, 0.0, 8.0, 24.0)
    node #12: (0.0, 8.0, 8.0, 0.0, 0.0)
    node #13: (0.0, 8.0, 8.0, 0.0, 24.0)
    node #14: (0.0, 8.0, 8.0, 8.0, 0.0)
    node #15: (0.0, 8.0, 8.0, 8.0, 24.0)
    node #16: (8.0, 0.0, 0.0, 0.0, 0.0)
    node #17: (8.0, 0.0, 0.0, 0.0, 24.0)
    node #18: (8.0, 0.0, 0.0, 8.0, 0.0)
    node #19: (8.0, 0.0, 0.0, 8.0, 24.0)
    node #20: (8.0, 0.0, 8.0, 0.0, 0.0)
    node #21: (8.0, 0.0, 8.0, 0.0, 24.0)
    node #22: (8.0, 0.0, 8.0, 8.0, 0.0)
    node #23: (8.0, 0.0, 8.0, 8.0, 24.0)
    node #24: (8.0, 8.0, 0.0, 0.0, 0.0)
    node #25: (8.0, 8.0, 0.0, 0.0, 24.0)
    node #26: (8.0, 8.0, 0.0, 8.0, 0.0)
    node #27: (8.0, 8.0, 0.0, 8.0, 24.0)
    node #28: (8.0, 8.0, 8.0, 0.0, 0.0)
    node #29: (8.0, 8.0, 8.0, 0.0, 24.0)
    node #30: (8.0, 8.0, 8.0, 8.0, 0.0)
    node #31: (8.0, 8.0, 8.0, 8.0, 24.0)

  Candidates (200 total):
    [0] simp=T5, scene=0, source=ms, val=-1.385000e+03, pt=(0.0, 5.000000000002293, 0.0, 2.9999999999835034, 6.0), dist_to_nodes=7.348469e+00, ok
    node #57: (1.0035958443443453, 2.3647916989776903, 0.0, 4.6316124566779635, 4.996404155654145)
    node #58: (1.0463373647027334, 2.606141488510961, 9.362983401984147e-09, 4.347521145346595, 3.563117683792531)
    node #59: (1.039288556111653, 2.5869269319110426, 1.0922469890583137e-09, 4.373784510885056, 3.5701664895904175)

  Candidates (200 total):
    [0] simp=T182, scene=0, source=ms, val=-8.162675e+02, pt=(5.999999998495935, 1.1152202533702587, 4.211686692284723e-09, 0.8847797477580186, 1.0744641750350188e-09), dist_to_nodes=1.647748e+00, ok
    [1] simp=T182, scene=0, source=c_s, val=1.650717e+04, pt=(6.0, 1.1152202563934237, 0.0, 0.8847797436065735, 0.0), dist_to_nodes=1.647748e+00, ok
    [2] simp=T182, scene=1, source=ms, val=-2.816538e+02, pt=(3.4345279111548816e-09, 2.5984127726495805, 3.3400904313192075, 2.061496804817013, 7.728382465620892e-10), dist_to_nodes=2.582193e+00, ok
    [3] simp=T182, scene=1, source=c_s, val=5.691594e+03, pt=(0.00022225195888502788, 0.0, 7.999545757241188, 0.00023199079990363124, 0.0), dist_to_nodes=5.563741e-04, ok
    [4] simp=T182, scene=2, source=ms, val=-5.051226e+02, pt=(7.016778464291784e-09, 1.9561414513203503, 4.491919070760848, 1.5519394776136017, 1.77558539434207e-09), dist_to_nodes=2.624649e+00, ok
    [5] simp=T182, scene=2, source=c_s, val=2.641402e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [6] simp=T182, scene=3, source=ms, val=-4.517197e+02, pt=(5.984750518317765, 1.1237235206708736, 2.6465213712416574e-09, 0.8915259622121395, 3.342257721625565e-10), dist_to_nodes=1.629454e+00, ok
    [7] simp=T182, scene=3, source=c_s, val=5.336385e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [8] simp=T182, scene=4, source=ms, val=-1.462913e+02, pt=(5.792857877549228, 0.0, 0.0, 2.207142122450773, 0.0), dist_to_nodes=2.427253e+00, ok
    [9] simp=T182, scene=4, source=c_s, val=4.918557e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [10] simp=T182, scene=5, source=ms, val=-3.536599e+02, pt=(6.912042640696479, 0.0, 0.0, 1.087957359303542, 0.0), dist_to_nodes=1.538604e+00, ok
    [11] simp=T182, scene=5, source=c_s, val=5.109894e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [12] simp=T182, scene=6, source=ms, val=-1.479105e-05, pt=(5.896299654776282e-09, 4.4608810091714215, 1.0505980081550696e-08, 3.539118974426299, 1.3267866805221774e-09), dist_to_nodes=0.000000e+00, COLLISION
    [13] simp=T182, scene=6, source=c_s, val=5.351693e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [14] simp=T182, scene=7, source=ms, val=-1.250719e-05, pt=(5.896299654776282e-09, 4.4608810091714215, 1.0505980081550696e-08, 3.539118974426299, 1.3267866805221774e-09), dist_to_nodes=0.000000e+00, COLLISION
    [15] simp=T182, scene=7, source=c_s, val=6.099512e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [16] simp=T182, scene=8, source=ms, val=-1.212092e-05, pt=(5.896299654776282e-09, 4.4608810091714215, 1.0505980081550696e-08, 3.539118974426299, 1.3267866805221774e-09), dist_to_nodes=0.000000e+00, COLLISION
    [17] simp=T182, scene=8, source=c_s, val=6.833315e+03, pt=(0.0, 4.460881017372561, 0.0, 3.5391189826274383, 0.0), dist_to_nodes=5.082111e-09, COLLISION
    [18] simp=T182, scene=9, source=ms, val=-3.540135e+02, pt=(4.121678465718531e-09, 3.1182806624729134, 2.4077761360194807, 2.473943204818717, 9.274610196041539e-10), dist_to_nodes=2.951819e+00, ok
    [19] simp=T182, scene=9, source=c_s, val=5.067116e+03, pt=(5.592223871324341, 0.0, 2.407776128675579, 0.0, 0.0), dist_to_nodes=3.264257e+00, ok
    [20] simp=T182, scene=10, source=ms, val=-9.615710e+01, pt=(7.406970610140046e-09, 2.90763910976576, 2.7855338953797006, 2.30682699813871, 8.648105228412822e-10), dist_to_nodes=2.826128e+00, ok
    [21] simp=T182, scene=10, source=c_s, val=5.625866e+03, pt=(0.005712212506091776, 0.0, 7.99428778749394, 0.0, 0.0), dist_to_nodes=8.078288e-03, ok
    [22] simp=T182, scene=11, source=ms, val=-3.991266e+01, pt=(7.8089739452937925, 0.0, 0.0, 0.19102605470620754, 0.0), dist_to_nodes=2.701516e-01, ok
    [23] simp=T182, scene=11, source=c_s, val=4.034810e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [24] simp=T182, scene=12, source=ms, val=-1.113588e-05, pt=(5.896299654776282e-09, 4.4608810091714215, 1.0505980081550696e-08, 3.539118974426299, 1.3267866805221774e-09), dist_to_nodes=0.000000e+00, COLLISION
    [25] simp=T182, scene=12, source=c_s, val=2.480000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [26] simp=T182, scene=13, source=ms, val=-6.908923e+02, pt=(3.178227852732231, 2.6886689795218337, 9.200086511559072e-09, 2.133103167776984, 2.5238072270751788e-09), dist_to_nodes=1.875823e+00, ok
    [27] simp=T182, scene=13, source=c_s, val=5.100967e+03, pt=(0.0, 0.02322825566619587, 7.958343196205745, 0.018428548128058785, 0.0), dist_to_nodes=5.113172e-02, ok
    [28] simp=T182, scene=14, source=ms, val=-1.166144e-05, pt=(5.896299654776282e-09, 4.4608810091714215, 1.0505980081550696e-08, 3.539118974426299, 1.3267866805221774e-09), dist_to_nodes=0.000000e+00, COLLISION
    [29] simp=T182, scene=14, source=c_s, val=8.179820e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [30] simp=T182, scene=15, source=ms, val=-8.004951e+02, pt=(3.7407455154698273, 0.0, 2.4903881950236935, 1.7688662895064655, 0.0), dist_to_nodes=3.081962e+00, ok
    [31] simp=T182, scene=15, source=c_s, val=8.118984e+03, pt=(3.7407455154698575, 0.0, 4.2592544845301425, 0.0, 0.0), dist_to_nodes=3.020545e+00, ok
    [32] simp=T182, scene=16, source=ms, val=-5.023661e+02, pt=(0.2708207764895288, 3.980823628185784, 7.556206381705463e-09, 3.7483555999254015, 0.9222324354419443), dist_to_nodes=1.067147e+00, ok
    [33] simp=T182, scene=16, source=c_s, val=4.594282e+03, pt=(1.1930532023235174, 3.1012130123690764, 0.0, 3.7057337853074066, 0.0), dist_to_nodes=1.778593e+00, ok
    [34] simp=T182, scene=17, source=ms, val=-1.002900e+01, pt=(7.876580884684204, 0.0, 0.0, 0.12341911531579619, 0.0), dist_to_nodes=1.745410e-01, ok
    [35] simp=T182, scene=17, source=c_s, val=3.748775e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [36] simp=T182, scene=18, source=ms, val=-3.734374e+02, pt=(1.296462561109244e-08, 2.593602649200451, 3.3487167573399836, 2.057680612140873, 7.714075847873265e-10), dist_to_nodes=2.579635e+00, ok
    [37] simp=T182, scene=18, source=c_s, val=6.936919e+03, pt=(0.0, 4.460881025573701, 0.0, 3.539118974426299, 0.0), dist_to_nodes=1.668027e-08, ok
    [38] simp=T182, scene=19, source=ms, val=-3.854436e+02, pt=(1.2820317728609615e-08, 1.328839174950616, 5.616902706296854, 1.0542581104702065, 3.0045905442745027e-09), dist_to_nodes=2.925137e+00, ok
    [39] simp=T182, scene=19, source=c_s, val=3.940561e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [40] simp=T182, scene=20, source=ms, val=-2.344981e+02, pt=(0.4860913298524026, 3.5992346370873927, 9.974984256378491e-09, 3.9146740267660975, 1.6552984355305347), dist_to_nodes=1.936487e+00, ok
    [41] simp=T182, scene=20, source=c_s, val=9.319718e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [42] simp=T182, scene=21, source=ms, val=-3.492108e+02, pt=(5.299147776632907, 0.0, 0.0, 2.700852223367093, 0.0), dist_to_nodes=1.953567e+00, ok
    [43] simp=T182, scene=21, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [44] simp=T182, scene=22, source=ms, val=-4.922511e+02, pt=(5.470675758442624, 0.0, 0.0, 2.5293242415573607, 0.0), dist_to_nodes=2.196144e+00, ok
    [45] simp=T182, scene=22, source=c_s, val=3.876222e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [46] simp=T182, scene=23, source=ms, val=-7.390449e+01, pt=(3.8123220231171433, 0.11615248518390867, 2.7355486354732837e-10, 4.071525491971707, 3.4546891059123854e-11), dist_to_nodes=1.551821e-01, ok
    [47] simp=T182, scene=23, source=c_s, val=2.867124e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [48] simp=T182, scene=24, source=ms, val=-3.662299e+02, pt=(4.043667248347579e-09, 3.0592608062160274, 2.5136204478245743, 2.427118756303454, 9.099069178455609e-10), dist_to_nodes=2.979374e+00, ok
    [49] simp=T182, scene=24, source=c_s, val=5.053430e+03, pt=(5.486379559380432, 0.0, 2.513620440619512, 0.0, 0.0), dist_to_nodes=3.305139e+00, ok
    [50] simp=T182, scene=25, source=ms, val=-8.591445e+02, pt=(3.32850476232741, 2.6048730536642544, 8.186348378706836e-09, 2.066622184779146, 1.7159539367661664e-09), dist_to_nodes=1.694679e+00, ok
    [51] simp=T182, scene=25, source=c_s, val=1.116449e+04, pt=(3.328504759565263, 2.6048730598891465, 0.0, 2.0666221805455907, 0.0), dist_to_nodes=1.694679e+00, ok
    [52] simp=T182, scene=26, source=ms, val=-9.916846e+02, pt=(2.303425392485545, 1.231109127194948, 3.48279355257735, 0.9826719322688408, 3.6616515591231964e-10), dist_to_nodes=1.570108e+00, ok
    [53] simp=T182, scene=26, source=c_s, val=3.769978e+03, pt=(2.3031816962108658, 0.0, 3.4828381087370204, 2.2139801950521143, 0.0), dist_to_nodes=3.301827e+00, ok
    [54] simp=T182, scene=27, source=ms, val=-1.168308e+02, pt=(1.513215782556943e-08, 3.6340074459856195, 1.4828883867111415, 2.8831041890732068, 1.0808521145870394e-09), dist_to_nodes=1.817012e+00, ok
    [55] simp=T182, scene=27, source=c_s, val=2.877000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [56] simp=T182, scene=28, source=ms, val=-2.330367e+02, pt=(2.3250952043015472e-08, 0.4769359815170087, 7.1446783655287245, 0.37838563133081093, 3.597799242802947e-09), dist_to_nodes=1.049866e+00, ok
    [57] simp=T182, scene=28, source=c_s, val=3.395430e+03, pt=(1.5420889504075763e-08, 1.1382679477152258e-08, 7.999999955982909, 1.721359590955587e-08, 2.469052931735733e-10), dist_to_nodes=5.100238e-08, ok
    [58] simp=T182, scene=29, source=ms, val=-4.288275e+02, pt=(1.511746283554327e-09, 1.1437207554055706, 5.948888125815884, 0.9073911214721632, 3.4017349028793326e-10), dist_to_nodes=2.517641e+00, ok
    [59] simp=T182, scene=29, source=c_s, val=2.412236e+03, pt=(0.0, 8.471333946903002e-05, 7.999848077831942, 6.72088285891195e-05, 0.0), dist_to_nodes=1.864771e-04, ok
    [60] simp=T182, scene=30, source=ms, val=-3.857210e+02, pt=(3.9130152325333046e-09, 2.960415236913296, 2.6908869002772913, 2.34869787281922, 8.805075717276388e-10), dist_to_nodes=2.881794e+00, ok
    [61] simp=T182, scene=30, source=c_s, val=5.028149e+03, pt=(5.309113106694939, 0.0, 2.690886893305061, 0.0, 0.0), dist_to_nodes=3.387344e+00, ok
    [62] simp=T182, scene=31, source=ms, val=-2.289687e+02, pt=(0.052919823486953774, 0.13180887198992702, 7.5953899738742185, 0.21988133064890097, 0.1802091426019783), dist_to_nodes=5.144964e-01, ok
    [63] simp=T182, scene=31, source=c_s, val=1.919151e+03, pt=(0.3332430308772629, 0.0, 7.666756969122737, 0.0, 0.0), dist_to_nodes=4.712768e-01, ok
    [64] simp=T182, scene=32, source=ms, val=-2.743143e+02, pt=(0.4896386451781298, 1.2195565527446635, 4.256361190120828, 2.0344436119563793, 1.6673782076030175), dist_to_nodes=3.508208e+00, ok
    [65] simp=T182, scene=32, source=c_s, val=7.284417e+03, pt=(0.0, 4.460881014638848, 0.0, 3.5391189798937255, 0.0), dist_to_nodes=6.385470e-09, COLLISION
    [66] simp=T182, scene=33, source=ms, val=-6.870772e-05, pt=(1.064868959286502e-07, 4.4608810091714215, 1.0505980081550696e-08, 3.5391189836720627, 1.3267866805221774e-09), dist_to_nodes=1.010146e-07, ok
    [67] simp=T182, scene=33, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [68] simp=T182, scene=34, source=ms, val=-6.879866e-01, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [69] simp=T182, scene=34, source=c_s, val=8.616256e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [70] simp=T182, scene=35, source=ms, val=-8.506404e+02, pt=(4.501717849554783, 0.0, 0.99687007517931, 2.501412075265907, 0.0), dist_to_nodes=1.957989e+00, ok
    [71] simp=T182, scene=35, source=c_s, val=5.094000e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [72] simp=T182, scene=36, source=ms, val=-7.536423e+01, pt=(1.829308050319504, 0.0, 6.170691949680496, 0.0, 0.0), dist_to_nodes=2.587032e+00, ok
    [73] simp=T182, scene=36, source=c_s, val=1.226010e+04, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [74] simp=T182, scene=37, source=ms, val=-9.938745e+01, pt=(5.4414813255941875e-09, 4.116785463479814, 0.6170898535791016, 3.266124677499527, 1.2244433573283953e-09), dist_to_nodes=7.559245e-01, ok
    [75] simp=T182, scene=37, source=c_s, val=4.110678e+03, pt=(0.0, 4.116785478412175, 0.6170898364656097, 3.2661246851222154, 0.0), dist_to_nodes=7.559245e-01, ok
    [76] simp=T182, scene=38, source=ms, val=-9.773646e+02, pt=(2.924503845305916, 2.830148056486161, 8.79829641395441e-09, 2.245348099139453, 1.8602558422765673e-09), dist_to_nodes=2.182922e+00, ok
    [77] simp=T182, scene=38, source=c_s, val=3.245753e+03, pt=(2.924503842209006, 0.0, 5.075496157790994, 0.0, 0.0), dist_to_nodes=3.083947e+00, ok
    [78] simp=T182, scene=39, source=ms, val=-4.118068e+02, pt=(1.99452887780734e-09, 1.0239805995432925, 6.163626253848006, 0.8123931483792617, 3.0455952896496307e-10), dist_to_nodes=2.254060e+00, ok
    [79] simp=T182, scene=39, source=c_s, val=5.413655e+03, pt=(0.0, 4.011956941613727, 0.8050859574803042, 3.182957100905969, 0.0), dist_to_nodes=9.860250e-01, ok
    [80] simp=T182, scene=40, source=ms, val=-6.687738e-06, pt=(1.0463373647027334, 2.606141488510961, 9.362983401984147e-09, 4.347521145346595, 3.563117683792531), dist_to_nodes=0.000000e+00, COLLISION
    [81] simp=T182, scene=40, source=c_s, val=5.323014e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [82] simp=T182, scene=41, source=ms, val=-9.881056e+02, pt=(4.609455047587567, 1.5804642030151241, 0.5561914809647446, 1.2538892742437966, 4.700728055111179e-10), dist_to_nodes=4.158059e-01, ok
    [83] simp=T182, scene=41, source=c_s, val=3.676323e+03, pt=(4.609455045498542, 0.0, 3.3905449545014577, 0.0, 0.0), dist_to_nodes=3.411634e+00, ok
    [84] simp=T182, scene=42, source=ms, val=-5.210851e+02, pt=(1.3902530975045215, 0.0, 5.158574414464773, 1.4511724880307053, 0.0), dist_to_nodes=3.480288e+00, ok
    [85] simp=T182, scene=42, source=c_s, val=5.803705e+03, pt=(5.467426511529538e-09, 4.460881014638848, 0.0, 3.5391189798937255, 0.0), dist_to_nodes=8.406366e-09, COLLISION
    [86] simp=T182, scene=43, source=ms, val=-4.709032e+02, pt=(2.6212549490589305, 2.9990992977607775, 0.00015178720722094016, 2.3794939770000605, 0.00016475353610082615), dist_to_nodes=2.551262e+00, ok
    [87] simp=T182, scene=43, source=c_s, val=7.267127e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [88] simp=T182, scene=44, source=ms, val=-1.073848e-05, pt=(1.136372758709779e-08, 4.46088101463885, 2.144083594619371e-08, 3.539118979893727, 1.3267866805221774e-09), dist_to_nodes=1.446545e-08, ok
    [89] simp=T182, scene=44, source=c_s, val=1.278000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [90] simp=T182, scene=45, source=ms, val=-7.833141e+02, pt=(1.8578035908592179, 3.424950923579903, 8.066224596972664e-09, 2.7172454900879077, 1.0186730495468821e-09), dist_to_nodes=2.276967e+00, ok
    [91] simp=T182, scene=45, source=c_s, val=2.315614e+03, pt=(1.8578035863321887, 0.0, 6.142196413667811, 0.0, 0.0), dist_to_nodes=2.627331e+00, ok
    [92] simp=T182, scene=46, source=ms, val=-3.977899e+02, pt=(3.917553472798911, 2.2764135293502368, 5.361262752258065e-09, 1.8060330014119947, 6.770669614124897e-10), dist_to_nodes=9.964342e-01, ok
    [93] simp=T182, scene=46, source=c_s, val=4.760535e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [94] simp=T182, scene=47, source=ms, val=-1.175241e-05, pt=(5.896299654776282e-09, 4.4608810091714215, 1.0505980081550696e-08, 3.539118974426299, 1.3267866805221774e-09), dist_to_nodes=0.000000e+00, COLLISION
    [95] simp=T182, scene=47, source=c_s, val=7.299459e+03, pt=(0.0, 4.46088101768754, 0.0, 3.53911898231246, 0.0), dist_to_nodes=5.527558e-09, COLLISION
    [96] simp=T182, scene=48, source=ms, val=-6.534559e+02, pt=(3.4730688285434765, 1.28000533522639, 4.6995049366648155e-09, 3.2469258359354276, 4.318601049396249e-09), dist_to_nodes=1.591800e+00, ok
    [97] simp=T182, scene=48, source=c_s, val=6.376773e+03, pt=(7.905208905973197, 0.05285647399875008, 0.0, 0.041934620028053, 0.0), dist_to_nodes=1.163515e-01, ok
    [98] simp=T182, scene=49, source=ms, val=-5.046462e+02, pt=(1.7745958040733676, 0.0, 6.225404195926632, 0.0, 0.0), dist_to_nodes=2.509657e+00, ok
    [99] simp=T182, scene=49, source=c_s, val=4.401151e+03, pt=(1.6551887095728761, 7.217301111086186e-10, 6.344811288395813, 1.3095839987228449e-09, 2.6688224909303446e-10), dist_to_nodes=2.340790e+00, ok
    [100] simp=T182, scene=50, source=ms, val=-4.962713e+02, pt=(0.4862694409059322, 2.4773475896171604, 2.563358142643801, 2.473024835413929, 2.9107858536093496e-09), dist_to_nodes=3.120714e+00, ok
    [101] simp=T182, scene=50, source=c_s, val=7.141159e+03, pt=(0.0, 4.460881017687541, 0.0, 3.5391189823124596, 0.0), dist_to_nodes=5.527559e-09, COLLISION
    [102] simp=T182, scene=51, source=ms, val=-1.545512e+00, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [103] simp=T182, scene=51, source=c_s, val=9.418640e+03, pt=(5.467427399707958e-09, 4.46088101159017, 5.467427399707958e-09, 3.5391189774750034, 0.0), dist_to_nodes=6.517381e-09, COLLISION
    [104] simp=T182, scene=52, source=ms, val=-1.040989e+03, pt=(2.2294204771685244, 2.443492156308023, 1.1994577420577876e-08, 3.3270873629070357, 2.367332008085806e-09), dist_to_nodes=2.987134e+00, ok
    [105] simp=T182, scene=52, source=c_s, val=1.206881e+04, pt=(2.2294204731288723, 3.217733584059471, 0.0, 2.5528459428116568, 0.0), dist_to_nodes=2.732954e+00, ok
    [106] simp=T182, scene=53, source=ms, val=-1.418180e+02, pt=(0.06249004524009005, 4.350111086049787, 2.15224138892594e-08, 3.5873988919846282, 0.2127987728586349), dist_to_nodes=2.310343e-01, ok
    [107] simp=T182, scene=53, source=c_s, val=1.381550e+03, pt=(3.1895375229851197e-10, 0.0, 7.999999999681046, 0.0, 0.0), dist_to_nodes=4.510687e-10, COLLISION
    [108] simp=T182, scene=54, source=ms, val=-1.743217e+01, pt=(3.769957800556141, 0.0, 0.29488891618642127, 3.9351532832574954, 0.0), dist_to_nodes=3.611555e-01, ok
    [109] simp=T182, scene=54, source=c_s, val=7.734411e+03, pt=(0.0, 4.460881025573701, 0.0, 3.539118974426299, 0.0), dist_to_nodes=1.668027e-08, ok
    [110] simp=T182, scene=55, source=ms, val=-1.247117e+02, pt=(0.2321926616091142, 4.196085156042049, 9.883209607652718e-09, 3.571722172470236, 0.000949775343497403), dist_to_nodes=3.192636e-01, ok
    [111] simp=T182, scene=55, source=c_s, val=8.552148e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [112] simp=T182, scene=56, source=ms, val=-3.058682e+02, pt=(4.045960157984567e-09, 3.0609955208089503, 2.510509459584548, 2.4284950228567217, 9.104228688901337e-10), dist_to_nodes=2.980827e+00, ok
    [113] simp=T182, scene=56, source=c_s, val=4.906847e+03, pt=(5.489490547624527, 0.0, 2.510509452375473, 0.0, 0.0), dist_to_nodes=3.303848e+00, ok
    [114] simp=T182, scene=57, source=ms, val=-1.814111e-05, pt=(1.6948401111887338e-08, 4.46088101463885, 2.1440836657323455e-08, 3.539118982808421, 1.3267866805221774e-09), dist_to_nodes=1.848980e-08, ok
    [115] simp=T182, scene=57, source=c_s, val=2.632253e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [116] simp=T182, scene=58, source=ms, val=-6.966797e-06, pt=(5.896299666865376e-09, 4.460881018317498, -5.896298543319248e-09, 3.539118981682501, 1.326786683242468e-09), dist_to_nodes=1.060611e-08, ok
    [117] simp=T182, scene=58, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [118] simp=T182, scene=59, source=ms, val=-2.721436e+02, pt=(4.515189094621608, 0.0, 0.0, 3.484810905378392, 0.0), dist_to_nodes=8.448817e-01, ok
    [119] simp=T182, scene=59, source=c_s, val=2.902000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [120] simp=T182, scene=60, source=ms, val=-9.090304e+02, pt=(2.1785381645369917, 0.9012204196981858, 4.205242233501766, 0.714999185576767, 2.6804733081789346e-10), dist_to_nodes=1.914046e+00, ok
    [121] simp=T182, scene=60, source=c_s, val=4.063440e+03, pt=(1.4000850428221338e-09, 2.5029198476627195e-09, 7.99999999359093, 2.5061873260991534e-09, 2.1220945944788618e-10), dist_to_nodes=7.458353e-09, COLLISION
    [122] simp=T182, scene=61, source=ms, val=-6.511681e+02, pt=(2.1747324570495525, 3.248228171855356, 7.650018102630995e-09, 2.5770393634450737, 9.661109240201605e-10), dist_to_nodes=2.665846e+00, ok
    [123] simp=T182, scene=61, source=c_s, val=1.194272e+04, pt=(2.1747324527561105, 0.0, 5.82526754724389, 0.0, 0.0), dist_to_nodes=3.075536e+00, ok
    [124] simp=T182, scene=62, source=ms, val=-1.338437e+01, pt=(0.5790908564173184, 3.4343835113427845, 9.873393554692361e-09, 3.9865256331591716, 1.9719919413150204), dist_to_nodes=1.888466e+00, ok
    [125] simp=T182, scene=62, source=c_s, val=6.597889e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [126] simp=T182, scene=63, source=ms, val=-4.362286e+02, pt=(5.098499702300764, 0.0, 0.0, 2.9015002976992363, 0.0), dist_to_nodes=1.669808e+00, ok
    [127] simp=T182, scene=63, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [128] simp=T182, scene=64, source=ms, val=-6.203396e-06, pt=(5.896299663012255e-09, 4.460881020869824, 1.0505980096225489e-08, 3.539118979130177, 1.3267866823754382e-09), dist_to_nodes=1.260869e-08, ok
    [129] simp=T182, scene=64, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
